id,Dialogue_id,Utterance_id,Sentence,Speaker,Label
3743,204,7,"No. The one in Atlantic City, Dad loves the slots. He says hes gonna double the college money my Grandma left me.",Sarah,1
3744,205,0,I don't know.,Joey,0
3745,205,1,But I can see through your sheet.,Joey,1
3746,205,2,"Yeah, yeah, that's her.",Joey,0
3747,205,3,But y'know what?,Joey,0
3748,205,4,"Doesn't matter, I'm never gonna get to meet her anyway.",Joey,0
3749,205,5,Why?,Monica,0
3750,205,6,"Because it's impossible to find her apartment! She lives in some like of hot girl parallel universe, or something.",Joey,1
3751,205,7,"What are you talking about?  She obviously lives on the second floor, seventh apartment from the left!",Monica,0
3752,205,8,No. No. No. She lives on the,Joey,0
3753,205,9,"No, those first two windows,  that's the lobby.",Monica,0
3754,205,10,"And y'know the other one over there, that's the stairway.",Monica,1
3755,205,11,You've been counting wrong.,Monica,1
3756,205,12,I did,Joey,1
3757,206,0,"And y'know what, I just realised, in the last year Ive only gone out with two guys, Richard and Julio.",Monica,0
3758,206,1,"You gotta help me out here, you gotta set me up, you gotta get me back in the game.",Monica,0
3759,206,2,"Well, that shouldnt be a problem. I mean I work in fashion and all I meet are eligible straight men.",Rachel,0
3760,206,3,"Pete, can I get you something else?",Monica,0
3761,206,4,"Yeah, a slice of cheesecake and-and a date if youre given em out.",Pete,0
3762,206,5,Havent you and I covered that topic?,Monica,0
3763,206,6,"Hmm, come on, you just said to her that you.",Pete,0
3764,206,7,"Aww, the only reason you want to go out with me because my blond wig, and the big boobs, and the fact that I serve you food.",Monica,0
3765,206,8,"Well, if that were true, Id dating my Aunt Ruth.",Pete,0
3766,206,9,And the two times we went out were just plain awkward.,Pete,1
3767,206,10,"Come on, you think she should go out with me, dont you?",Pete,0
3768,206,11,"Well, I mean, are you sure you want to go out with her?",Rachel,0
3769,206,12,"I mean that aint a pretty picture in the morning, yknow what I mean.",Rachel,0
3770,206,13,"That wig all in disarray, and boobs flung over the night stand, y'know.",Rachel,1
3771,206,14,"I mean really, think about it.",Monica,1
3772,206,15,"Ho-ho, I will.",Pete,1
3773,206,0,I believe I read that somewhere!,Chandler,1
3774,206,1,"That only is not funny, it's physically impossible!",Ross,1
3775,206,2,Okay?,Ross,0
3776,206,3,Depending    on the species I'd have to have a six foot long...,Ross,1
3777,206,4,It's not funny!,Ross,1
3778,206,5,I respectfully disagree.,Chandler,0
3779,206,6,I can't believe you put that on my alumni page!,Ross,0
3780,206,7,Who cares? Nobody reads those things,Chandler,0
3781,206,8,You'd better hope not because I just read what you put on your    page today.,Ross,0
3782,206,9,I don't have a page.,Chandler,0
3783,206,10,Oh oh oh! I RESPECTFULLY DISAGREE!!,Ross,0
3784,206,0,I know I miss you too. I can't wait to see you. I love you. Bye.,Ross,0
3785,206,1,"Okay, what is in here? Rocks?",Chandler,0
3786,206,2,"No-no, this is my collection of fossil samples.",Ross,0
3787,206,3,"So, rocks.",Chandler,1
3788,206,4,"I'm really gonna miss this apartment. Y'know, Ben-Ben took his first steps right over there.",Ross,1
3789,206,5,"Ohh. Hey, remember when I ran into this thing  and it kinda knocked me out a little?",Joey,0
3790,206,6,"I loved this place! To tell you the truth, I wish I didn't have to move.",Ross,0
3791,206,7,"Uhh, are you saying that you're not entirely happy about this?",Joey,0
3792,206,8,"Well, I mean if uh, if Emily gave me a choice",Ross,0
3793,206,9,You,Joey,0
3794,206,10,Why?,Ross,0
3795,206,11,"Hey, you guys! Look what I found in the giiiiiiift shop.  Get up! Get up! Get up!",Joey,1
3796,206,0,"I left a bra drying on the shower rod, you dont think your son will think its yours and be horribly traumatised?",Emily,0
3797,206,1,"Hey, if mommy can have a wife, daddy can have a bra.",Ross,0
3798,206,2,"Ohh, its time to go.",Emily,0
3799,206,3,"Oh, no-no-no, see, that-that clocks a little fast, uh, we have 17 minutes.",Ross,0
3800,206,4,"Huh, what can we do in 17 minutes?",Ross,0
3801,206,5,Twice?,Ross,1
3802,206,6,Well thats ambitious.,Emily,1
3803,206,7,"Hey, uh, you can ignore that.",Ross,0
3804,206,8,Thats Carol with your son!,Emily,0
3805,206,0,"Mornings here! Sunshine is here! The sky is clear, the mornings here! The mornings here!",The Singing Man,1
3806,206,1,HEY!! Do you,Rachel,0
3807,206,2,Oh come on! Mornings here!  Mornings here! The morning is here! Sunshine is here!,The Singing Man,1
3808,206,3,I,Rachel,0
3809,206,4,Are you kidding? I love that guy!  Mornings here! Morning is here,Joey,1
3810,206,5,Stop it! I will kill you. I hate the fact that my room is so small.,Rachel,0
3811,206,6,"Hey, I have all the space I need. Just do what I did.",Monica,0
3812,206,7,"Monica, you dont even have a bed, you sleep in a ball on the floor!",Rachel,0
3813,206,8,Yknow what? I am,Monica,0
3814,206,9,Im sorry. Im so sorry.,Rachel,0
3815,206,10,Okay.,Monica,0
3816,206,11,"See, this is a",Joey,0
3817,206,12,Shut up! This place is a hole!,Monica,0
3818,206,0,Are you under the sheet?,Phoebe,0
3819,206,1,Yes.,Monica,0
3820,206,2,"Great, lets begin.  Hows the pressure?",Phoebe,1
3821,206,3,Nice! Wow Phoebe you are good!,Monica,0
3822,206,4,"Stating the obvious, but thank you. And its not weird is it.",Phoebe,0
3823,206,5,No. Ooohh,Monica,0
3824,206,6,"Thats right, you just enjoy.",Phoebe,0
3825,206,7,Oh. Oh yeah! Ohhhhh! Ohh! Oh yeah!,Monica,1
3826,206,8,Okay.,Phoebe,1
3827,206,9,Oh God Phoebe!!  Oh thats it! Thats it! Right there! Oh!  Ooooh-oooh-ooooh,Monica,1
3828,206,0,Become a drama critic!,Kate,0
3829,206,1,I am hurt!  A plague on both your houses!,The Director,1
3830,206,2,"By the way, he dumped me tonight after he read my review.",Kate,0
3831,206,3,"Oh, classy.",Joey,0
3832,206,4,"Yep! I sure know how to pick em, huh? Y'know I gave up a part on a soap for this!",Kate,0
3833,206,5,"Wow! Yeah I ah, I gave up a job too.",Joey,0
3834,206,6,Really. What?,Kate,0
3835,206,7,"Uh, de-clawing cats.",Joey,1
3836,206,8,"Hey, tell ya what.",Joey,1
3837,206,9,Let me walk you home.,Joey,1
3838,206,10,Well stop by every news stand and burn every copy of their Times and the Post.,Joey,0
3839,206,11,Why the Post?,Kate,0
3840,206,12,"Oh, you didnt see the Post?",Joey,0
3841,206,13,No. You?,Kate,0
3842,206,14,No. Why?,Joey,0
3843,206,0,Hi Joey! What are you doing here?,Rachel,0
3844,206,1,"Uhh, well Ive got an audition down the street and I spilled sauce all over the front of my shirt.  You got an extra one?",Joey,1
3845,206,2,"Yeah, sure. Ummhere.",Rachel,0
3846,206,3,Great.  You got anything thats not,Joey,0
3847,206,4,"Yeah, I dont think so Joe.",Rachel,0
3848,206,5,"All right, I guess this will be fine.",Joey,0
3849,206,6,"Hey, listen umm, what-what are you doing tonight?",Rachel,0
3850,206,7,"Nothing, why?",Joey,0
3851,206,8,How would you feel about taking out my assistant Tag? Ill pay.,Rachel,0
3852,206,9,"Huh, Rach I got to say its gonna take a lot of money for me to go out on a date with a dude.",Joey,0
3853,206,10,Im not asking you to go on a,Rachel,1
3854,206,11,Really? Cause I could kinda use the money.,Joey,1
3855,206,12,"Joey, just-just he-hes new in town and I know he doesnt have any guy friends.",Rachel,1
3856,206,13,Just take him to like a ball game or something.,Rachel,0
3857,206,14,Ill really appreciate it.,Rachel,0
3858,206,15,"Yeah, okay.",Joey,0
3859,206,16,Yeah?,Rachel,0
3860,206,17,"Sure, no problem.  OohHey, donuts!",Joey,0
3861,206,0,"No! Sorry, I just thought you were somebody else. Hi!",Rachel,0
3862,206,1,"Hi. Well, look, I was just gonna leave a message, isnt tonight your, your big anniversary dinner?",Mark,0
3863,206,2,"Yeah. Well, umm.....",Rachel,0
3864,206,3,"Rach, are you okay?",Mark,0
3865,206,4,"Yeah, Im fine.",Rachel,0
3866,206,5,"You wanna talk, I mean I can come over?",Mark,0
3867,206,6,"No! Really, no, please, please, thats, thats okay.",Rachel,0
3868,206,7,"All right, all right, Im coming over, and Im bringing Chinese food.",Mark,0
3869,206,8,"Oh, yeah, Im not, Im not hungry.",Rachel,1
3870,206,9,Its for me.,Mark,1
3871,206,10,"Oh. Okay, bye.",Rachel,1
3872,206,0,"Good evening, sir.",Ross,0
3873,206,1,My name is Ross Geller.,Ross,0
3874,206,2,I'm one of the people who applied for the apartment.,Ross,0
3875,206,3,And I-I realize that the competition is fierce butI'm sorry.,Ross,1
3876,206,4,"I, I can't help but notice you're naked and  I applaud you.",Ross,1
3877,206,5,"Man, I wish I was naked.",Ross,1
3878,206,6,"I mean, this-this looks so great.",Ross,1
3879,206,7,That is how God intended it.,Ross,0
3880,207,0,"Okay, I have to tell you something that I have never admitted during our entire friendship!",Rachel,0
3881,207,1,"But, when we were in high school I made out with James Farrell even when I knew that you liked him!",Rachel,0
3882,207,2,"Wow, that feels so good to get off my chest!",Rachel,0
3883,207,3,"Okay, you go!",Rachel,0
3884,207,4,My turn? What-what are you talking about?,Monica,0
3885,207,5,"Ugh, Monica, I know about you and Chandler.",Rachel,0
3886,207,6,What?!,Monica,0
3887,207,7,"I overheard you guys on the phone the other day, and you said, ""I'll just tell Rachel that I'm doing laundry for a couple of hours.""",Rachel,0
3888,207,8,"And he said, ""Laundry?",Rachel,0
3889,207,9,Is,Rachel,0
3890,207,10,Well. Sounds like you're writing yourself a little play there Rach. Wow! Let me know how that one turns out.,Monica,1
3891,207,11,"Well, I wouldn't know because I got so freaked out that I hung up the phone.",Rachel,1
3892,207,12,"Well, if you had kept listening, you-you would have heard me call him Mr. Bigot.",Monica,1
3893,207,13,What?!,Rachel,1
3894,207,14,Mr. Bigot. He tells the most,Monica,1
3895,207,15,All right. So you're telling me that there is nothing going on between you and Chandler.,Rachel,0
3896,207,16,Me and Chandler?!,Monica,0
3897,208,0,"Okay, I hear you loud and clear. Bob will stay put.",Mr. Franklin,0
3898,208,1,I think its best sir.,Chandler,0
3899,208,2,But we really do need to find someone up here.,Mr. Franklin,0
3900,208,3,The work is starting to pile up.,Mr. Franklin,0
3901,208,4,Ive got a stack of documents on my desk this high.,Mr. Franklin,1
3902,208,5,"Yknow what you should do, just toss em in the shedder and claim you never got em.",Chandler,1
3903,208,6,Thats a good one.,Mr. Franklin,1
3904,208,7,What does a guy have to,Chandler,1
3905,208,0,"Oh, Danielle! I wasn't expecting the machine... Give me a call when you get a chance.  Bye-bye.  Oh God!",Chandler,1
3906,208,1,That's,Monica,1
3907,208,2,"Hey, I've been honing!",Chandler,1
3908,208,3,What was with the dishes?,Ross,1
3909,208,4,"Oh, uh..",Chandler,1
3910,208,5,I want her to think I might be in a restaurant.. y'know?,Chandler,1
3911,208,6,"I might have some kind of life, like I haven't been sitting around here honing for the past few hours.",Chandler,0
3912,208,7,"Look look! He's doing it again, the guy with the telescope!",Monica,0
3913,208,8,Oh my God!  Go away!  Stop looking in here!,Phoebe,1
3914,208,9,"Great, now he's waving back.",Monica,1
3915,208,10,"Man, we gotta do something about that guy.",Joey,0
3916,208,11,"This morning, I caught him looking into our apartment.",Joey,0
3917,208,12,It creeps me out!,Joey,0
3918,208,13,I feel like I can't do stuff!,Joey,1
3919,208,14,What kinda stuff?,Monica,1
3920,208,15,"Will you grow up? I'm not talking about sexy stuff, but, like, when I'm cooking naked.",Joey,0
3921,208,16,You cook naked?,Phoebe,0
3922,208,17,"Yeah, toast, oatmeal... nothing that spatters.",Joey,1
3923,208,18,What are you looking at me for? I didn't know that.,Chandler,1
3924,209,0,Y'know they say a watched pot never beeps.,Monica,0
3925,209,1,"Its just y'know, been a couple of hours, and she hasnt called. Not that I even care, y'know.",Phoebe,0
3926,209,2,Phoebe why dont you just call her? You obviously want to.,Monica,0
3927,209,3,You think you know me so well.,Phoebe,0
3928,209,4,"Well, dont cha wanna?",Monica,1
3929,209,5,Yeah.,Phoebe,1
3930,209,6,"Okay, well I do know you.",Monica,1
3931,209,7,Thats what I said.,Phoebe,1
3932,209,8,Well so?,Monica,0
3933,209,9,I cant.,Phoebe,0
3934,209,10,I cant.,Phoebe,0
3935,209,11,"She dumped me, I mean I totally trusted her and then one day it was Okay, bye Pheebs gone.",Phoebe,0
3936,209,12,"Y'know what the saddest part is, when we were playing together, that was like the most fun Ive ever had in like all my lives.",Phoebe,0
3937,209,0,"Ok, bye.  Well, Monica's not coming, it's just gonna be me and Rachel.",Ross,0
3938,209,1,"Oh. Well, hold on camper, are you sure you've thought this thing through?",Chandler,0
3939,209,2,It's laundry. The thinking through is minimal.,Ross,0
3940,209,3,"It's just you and Rachel, just the two of you? This is a date. You're going on a date.",Chandler,1
3941,209,4,Nuh-uh.,Ross,1
3942,209,5,Yuh-huh.,Chandler,1
3943,209,6,"So what're you saying here? I should shave again, pick up some wine, what?",Ross,1
3944,209,7,"Well, you may wanna rethink the dirty underwear.",Chandler,1
3945,209,8,This is basically the first time she's gonna see your underwearyou want it to be dirty?,Chandler,1
3946,209,9,No.,Ross,0
3947,209,10,"Oh, and uh, the fabric softener?",Chandler,0
3948,209,11,"Ok, ok, now what is wrong with my",Ross,0
3949,210,0,"Ok, so it's just because it was my table, I have to buy a new one?",Chandler,0
3950,210,1,That's the rule.,Joey,0
3951,210,2,"What rule? There's no rule, if anything, you owe me a table!",Chandler,0
3952,210,3,How'd you get to that?,Joey,0
3953,210,4,"Well, I believe the piece of furniture was fine until your little breakfast adventure with Angela Delvecchio",Chandler,0
3954,210,5,You knew about that?,Joey,1
3955,210,6,"Well, let's just say the impressions you made in the butter left little to the imagination.",Chandler,1
3956,210,7,"Ok, ok, How about if we split it?",Joey,0
3957,210,8,"What do you mean, like, buy it together?",Chandler,0
3958,210,9,Yeah,Joey,0
3959,210,10,You think we're ready for something like that?,Chandler,1
3960,210,11,Why not?,Joey,0
3961,210,12,"Well, it's a pretty big commitment, I mean, what if one of us wants to move out?",Chandler,0
3962,210,13,"Why, are you moving out?",Joey,0
3963,210,14,I'm not moving out.,Chandler,1
3964,210,15,You'd tell me if you were moving out right,Joey,1
3965,210,16,"Yeah, yeah, it's just that with my last roommate Kip...",Chandler,0
3966,210,17,"Aw, I know all about Kip!",Joey,1
3967,210,18,"It's just that we bought a hibachi together, and then he ran off and got married, and things got pretty ugly.",Chandler,1
3968,210,19,"Well, let me ask you something, was Kip a better roommate than me?",Joey,1
3969,210,20,"Aw, don't do that",Chandler,1
3970,210,0,"No real-, honey, really its fine, just g-go with Susan.",Ross,0
3971,210,1,"Really, I, no, I think girls night out is a great idea.",Ross,1
3972,210,2,"Okay, okay, bye",Ross,0
3973,210,3,So what are they doing?,Phoebe,0
3974,210,4,"I dont know, something girlie.",Ross,0
3975,210,5,"Hey, youre early.",Phoebe,0
3976,210,6,What are you doing with the lamp?,Monica,0
3977,210,7,Im just taking it to be re-wired.,Phoebe,1
3978,210,8,"Oh, well dont take it to the same place you took the stereo, cause theyve had that thing for over a week.",Monica,1
3979,210,9,"No, no, Mr. Heckles no one is making any noise up here.",Phoebe,1
3980,210,10,Youre disturbing my oboe practice.,Mr. Heckles,1
3981,210,11,You dont play the oboe!,Phoebe,0
3982,210,12,I could play the oboe!,Mr. Heckles,0
